,職稱,更新日期,薪資待遇,公司名稱,工作性質,縣市,區,地址
0,[系統專案] 高級/資深軟體開發工程師 (Programmer),09/18更新,待遇面議,人工智能股份有限公司,全職,台北市,南港區,重陽路273號9樓【鄰近南港捷運站】
1,Java 後端工程師,09/06更新,"年薪700,000~1,800,000元",綠色遊戲有限公司,全職,台北市,中山區,南京東路1段34號7樓
2,Java 後端工程師,09/05更新,待遇面議,不晚科技有限公司,全職,台北市,內湖區,瑞光路
3,Java後端工程師,09/16更新,"月薪55,000元以上",莫比機器人股份有限公司,全職,台北市,大安區,敦化南路2段76號5樓
4,Java後端工程師,09/13更新,待遇面議,享頑科技有限公司,全職,台北市,信義區,松隆路
5,JAVA 後端工程師,09/12更新,"月薪40,000~70,000元",蜘蛛網路股份有限公司,全職,台北市,大同區,甘州街
6,JAVA後端工程師 (不同專案),09/11更新,"月薪75,000~100,000元",益晨資訊科技有限公司,全職,台北市,中正區,忠孝東路一段55號8樓
7,Java後端工程師,09/11更新,待遇面議,特力集團_特力股份有限公司,全職,台北市,內湖區,新湖三路23號6F
8,Java後端工程師,09/12更新,待遇面議,口袋證券股份有限公司,全職,新北市,板橋區,三民路一段216號9樓
9,JAVA後端軟體工程師(台中),09/18更新,"月薪55,000元以上",凱發科技股份有限公司,全職,台中市,南屯區,公益路二段61號14樓之2
10,Java後端工程師(初階),09/10更新,"月薪40,000~55,000元",歐吉科技有限公司,全職,新北市,新莊區,新北大道三段37號15樓
11,Java 後端工程師 Java Backend Developer,09/12更新,"月薪50,000~80,000元",思量科技有限公司,全職,台北市,中正區,忠孝東路二段26號2樓
12,Java 後端工程師,09/18更新,待遇面議,聯經數位股份有限公司,全職,新北市,汐止區,大同路一段369號3樓
13,資深JAVA後端工程師,09/12更新,"月薪60,000~100,000元",澤加科技有限公司,全職,台北市,中山區,南京東路二段111號6樓
14,【台北分公司】Java後端工程師(擴編),09/18更新,待遇面議,風采有限公司,全職,新北市,板橋區,文化路一段
15,R1- Java 後端工程師,09/18更新,待遇面議,Finger Game_芬格國際股份有限公司,全職,台北市,大安區,敦化南路二段105號B棟26樓
16,Java 後端工程師,09/06更新,待遇面議,翱騰國際科技股份有限公司,全職,台北市,內湖區,新湖二路146巷19號
17,Java後端工程師(擴編),09/18更新,"月薪40,000~65,000元",風采有限公司,全職,台中市,西屯區,惠中路一段
18,Web Application 全端工程師 (技術副理/技術主任/資深工程師)_台南_02655,09/18更新,待遇面議,緯創資通股份有限公司,全職,台南市,歸仁區,歸仁十三路一段160號4樓
19,軟體開發主管（Team Leader）,09/12更新,待遇面議,皇丞創新科技股份有限公司,全職,新北市,新店區,寶橋路188號12樓
20,全端工程師,09/16更新,待遇面議,光盾資訊科技有限公司,全職,新北市,新店區,北新路1段86號19樓之3
21,網頁前端開發工程師-視訊面試,09/18更新,"月薪40,000~65,000元",尊博科技股份有限公司,全職,台中市,西屯區,工業38路210號6樓之3
22,Notes AP 開發工程師,09/03更新,"月薪30,000~45,000元",崇太科技實業有限公司,全職,台北市,大同區,長安西路180號10樓之1
23,後端-軟體工程師,08/27更新,待遇面議,錢隆科技股份有限公司,全職,新北市,汐止區,新台五路一段99號20樓之5
24,後端工程師,09/16更新,待遇面議,雲策數據有限公司,全職,台北市,內湖區,陽光街300號9樓
25,Java全端工程師-F22R,09/13更新,待遇面議,精誠資訊股份有限公司,全職,台北市,大安區,捷運東門站附近
26,5L新光人壽-軟體設計師(有相關經驗、證照者從優核敘),09/13更新,待遇面議,新光金融控股股份有限公司(新光金控/新光人壽/新光銀行/新光投信),全職,台北市,松山區,南京東路五段125號
27,Java軟體開發程式設計,09/11更新,"月薪45,000元以上",基嘉科技股份有限公司,全職,新北市,三重區,重新路四段89號3樓
28,【SRE】Site Reliability Engineer / 網站可靠性工程師,09/12更新,"月薪40,000~65,000元",中華資安國際股份有限公司,全職,台北市,中正區,杭州南路一段26號8樓
29,中階後端工程師,09/04更新,"年薪980,000元以上",光建系統有限公司,全職,台北市,松山區,民生東路3段128號12樓
30,後端工程師 具備 ISO 27001 尤佳,09/16更新,"月薪35,000~70,000元",揚立科技有限公司,全職,台中市,西屯區,台灣大道三段660號15樓之1
31,技術主管,09/18更新,"年薪1,000,000~1,300,000元",雷技資訊科技有限公司,全職,台北市,南港區,三重路19之13號5樓515室
32,系統工讀生(企業實習),09/16更新,"月薪27,470~30,000元",薩摩亞商安盛資訊股份有限公司台灣分公司,兼職 - 長期工讀,台北市,中山區,中山北路二段46號6樓之1
33,【RD】軟體後端工程師 (Backend Developer),09/12更新,待遇面議,濰視眼科診所,全職,新北市,中和區,中和路366號12樓(捷運站永安市場站旁)
34,全端/後端工程師 Full-stack/Back-end Engineer (Ruby on Rails),09/18更新,"月薪60,000~120,000元",澤加科技有限公司,全職,台北市,中山區,南京東路二段111號6樓
35,mis工程師,09/16更新,待遇面議,元璋玻璃股份有限公司,全職,基隆市,安樂區,武訓街12號
36,AI軟體設計工程師,09/16更新,待遇面議,格新智能股份有限公司,全職,台北市,信義區,信義路五段5號4F18
37,Senior Android Developer（台中）,09/18更新,待遇面議,時刻科技股份有限公司,全職,台中市,西區,灣大道二段218號28樓
38,JAVA程式設計師,09/11更新,待遇面議,特力集團_特力股份有限公司,全職,台北市,內湖區,新湖三路23號
39,前端工程師,09/16更新,"月薪55,000~65,000元",拉菲爾股份有限公司,全職,台北市,中正區,館前路65號11樓
40,飯店/餐飲管理系統開發主管,09/18更新,"年薪1,000,000~1,500,000元",德安資訊股份有限公司,全職,台北市,中山區,林森北路372號2樓
41,資深 Java Backend 開發工程師,09/16更新,待遇面議,天旭國際科技有限公司,全職,台北市,信義區,信義路五段7號15樓B室 (台北101)
42,Analyst Programmer (Java Full Stack),09/18更新,待遇面議,科熱臺灣有限公司,全職,台北市,中山區,復興北路150號11樓之8
43,Sr. Backend Engineer,09/09更新,"年薪850,000~1,200,000元",威摩科技股份有限公司,全職,台北市,松山區,南京東路三段303巷3弄8號2樓
44,視訊及VoIP研發工程師,09/18更新,待遇面議,樂倍達數位科技股份有限公司,全職,台北市,中山區,中山北路三段45號8樓
45,商務產品平台Full Stack全端工程師,09/18更新,待遇面議,喬睿科技股份有限公司,全職,台北市,中正區,羅斯福路二段100號6樓
46,【資訊科技】JAVA系統設計師(保單行政系統五科),09/18更新,待遇面議,富邦人壽保險股份有限公司(總公司),全職,台北市,內湖區,堤頂大道二段183號
47,桃園自動化設備工程師 丨Automation Equipment Engineer,09/12更新,待遇面議,永聯物流開發股份有限公司,全職,桃園市,楊梅區,環東路200號
48,後端工程師(高雄)-B90F,09/16更新,"月薪35,000元以上",台灣資服科技股份有限公司,全職,高雄市,前鎮區,成功二路25號3F-B
49,後端團隊 - Team Lead,09/10更新,待遇面議,英屬維京群島商智車有限公司台灣分公司,全職,台北市,信義區,信義路四段460號19樓之1
50,軟體工程師(熟幾何演算和電腦圖學),09/16更新,"月薪32,000~70,000元",藏識科技有限公司,全職,高雄市,鼓山區,文信路262號6樓
51,Java Programmer / Back-end Developers/ Java 軟體開發工程師 (高雄),09/12更新,"月薪36,000~45,000元",馬來西亞商亞杰矽股份有限公司,全職,高雄市,苓雅區,中華四路47號7樓之2
52,軟體設計資深工程師_台達知識管理部(台北),09/17更新,待遇面議,台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,全職,台北市,內湖區,瑞光路186號
53,資料工程師/後端工程師,09/13更新,待遇面議,銓鍇國際股份有限公司,全職,新北市,中和區,中正路700號五樓
54,AI開發_後端工程師,09/18更新,待遇面議,博弘雲端科技股份有限公司,全職,台北市,中山區,樂群二路267號6樓之9
55,[iBUYPOWER] Middle Full Stack Developer 中階全端工程師,09/10更新,"月薪55,000~70,000元",美商艾必威科技有限公司台灣辦事處,全職,新北市,土城區,忠承路95號7樓
56,前端系統開發工程師(Technical Service Unit),09/18更新,"年薪674,000~1,000,000元",大聯大控股股份有限公司,全職,台北市,南港區,經貿二路189號 (南港軟體園區站1號出口步行25公尺)
57,JAVA 軟體工程師,09/15更新,待遇面議,香港商創優有限公司台灣分公司,全職,台北市,松山區,南京東路五段99號4樓
58,軟體全端資深/主任工程師_樓宇自動化事業群(智慧園區解決方案)(內湖),09/17更新,待遇面議,台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,全職,台北市,內湖區,瑞光路186號(內湖)
59,開發助理,09/16更新,"月薪30,000~35,000元",凌發科技有限公司,全職,台中市,西屯區,惠來里市政路402號13樓之6
60,L-Python後端工程師（Django）,09/10更新,待遇面議,緯創軟體股份有限公司,全職,台北市,中山區,(大台北地區)
61,JAVA程式設計師(高雄),09/13更新,"月薪34,000~50,000元",康大資訊股份有限公司,全職,高雄市,苓雅區,中華四路47號13樓
62,Golang 後端工程師,09/16更新,待遇面議,錦鉅城股份有限公司,全職,台中市,南屯區,五權西路二段131號4樓之1
63,DevOps Engineer #Data & AI #有遠端日 #ACT台灣敏捷大賞獎2024,09/14更新,待遇面議,炬識科技股份有限公司,全職,台北市,中山區,長安東路一段23號3樓2A
64,【擴編】Android APP開發工程師 *電子閱讀器開發經驗佳｜Senior,09/18更新,待遇面議,博客來數位科技股份有限公司,全職,台北市,南港區,八德路四段768巷1弄18號(臨近松山車站、捷運松山/後山埤站)
65,VueJS前端開發工程師_資訊處(內湖),09/17更新,待遇面議,台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,全職,台北市,內湖區,瑞光路186號(台南)(桃園)(中壢)
66,Java工程師,08/16更新,待遇面議,震江電力科技股份有限公司,全職,新竹市,香山區,中華路四段482巷10號
67,(IOT)Web全端工程師-CSS,09/18更新,"月薪35,000~55,000元",華廣生技股份有限公司,全職,台中市,南區,慶街二段100號
68,QA Automation Engineer_0267*,09/18更新,待遇面議,遊戲橘子數位科技股份有限公司,全職,台北市,內湖區,瑞湖街111號
69,程式設計師（軟體開發工程師),09/03更新,"月薪40,410~50,390元",三軍總醫院基隆分院附設民眾診療服務處,全職,基隆市,中正區,正榮街100號(基隆三總醫事行政室)
70,Programmer (Java Web/SPA/Mobile),09/18更新,待遇面議,科熱臺灣有限公司,全職,台北市,中山區,復興北路150號11樓之8
71,後端工程師,09/16更新,"月薪40,000~60,000元",光立資訊有限公司,全職,台北市,中正區,忠孝東路一段83號15樓之2
72,後端工程師（Backend Engineer）,08/29更新,待遇面議,香港商易付達亞洲有限公司台灣分公司,全職,台北市,信義區,忠孝東路五段510號17樓之1
73,資深Android開發工程師｜Sr. Android Engineer,09/13更新,待遇面議,薩摩亞商動見科技股份有限公司台灣分公司,全職,台北市,大安區,仁愛路四段107號(環球企業大樓14樓)
74,JAVA 工程師｜電子商務領域 (可現場|遠端),09/16更新,待遇面議,資旅軟體開發有限公司,全職,高雄市,前金區,中正四路211號16樓之一(華國金融大樓)
75,AI工程師(AI Engineer),09/13更新,待遇面議,鉅恒投資有限公司,全職,台中市,西區,華國際大樓
76,【點點簽】Flutter 軟體工程師 Flutter Software Engineer( 台北/台南/遠端 ),09/13更新,待遇面議,凱鈿行動科技股份有限公司,全職,台南市,永康區,中華路1-4號5樓
77,儲備顧問-PLM,09/16更新,"月薪40,000元以上",薩摩亞商安盛資訊股份有限公司台灣分公司,全職,台北市,中山區,"6f-4, xinxing dist.,"
78,網站後台開發人員兼伺服器維護人員,09/12更新,待遇面議,萬里遊科技股份有限公司,全職,台北市,大同區,延平北路1段104號4樓
79,後端軟體工程師,09/09更新,待遇面議,創未來科技股份有限公司,全職,新竹市,東區,復路二段321號
80,【誠品線上】後端工程師_Golang,09/18更新,待遇面議,誠品生活股份有限公司,全職,台北市,信義區,菸廠路88號(台北文創大樓4F)
81,Java軟體工程師,09/18更新,待遇面議,穎哲資訊規劃股份有限公司,全職,台北市,文山區,羅斯福路六段136號3-1樓
82,【TenMax】[新竹/台北] 架構師/技術總監 (Architect / Technical Director),09/13更新,"月薪100,000元以上",騰學廣告科技股份有限公司,全職,台北市,大安區,基隆路二段172之1號11樓
83,Java後端工程師（台中）,09/12更新,"月薪38,000元以上",精誠隨想行動科技股份有限公司,全職,台中市,西屯區,台灣大道三段660號6樓
84,Java Backend 軟體工程師,09/16更新,待遇面議,鏈加科技有限公司,全職,台北市,松山區,復興北路57號14樓之1
85,Java後端工程師（工作地點：台南、高雄均可 ）,09/12更新,"月薪38,000元以上",精誠隨想行動科技股份有限公司,全職,高雄市,前鎮區,成功二路25號
86,Java前/後端工程師,09/06更新,待遇面議,翱騰國際科技股份有限公司,全職,台北市,內湖區,瑞光路68號3樓
87,【研究發展處】Java Back-end Web Application Engineer 後端工程師,09/18更新,待遇面議,現觀科技股份有限公司,全職,台北市,中山區,中山北路二段42號2樓
88,Java後端工程師,09/10更新,"月薪65,000元以上",歐吉科技有限公司,全職,新北市,新莊區,新北大道三段37號15樓
89,研發工程師(JAVA),09/18更新,待遇面議,臺灣網路認證股份有限公司,全職,台北市,中正區,延平南路85號10樓
90,後端工程師,09/16更新,待遇面議,欣技資訊股份有限公司,全職,台北市,大安區,敦化南路二段333號12樓(國泰敦南商業大樓)
91,【TL20 (B)】人工智慧認知理解技術研發_碩士,09/13更新,待遇面議,中華電信股份有限公司,全職,桃園市,楊梅區,電研路99號
92,【台北總部】eHRD事業群_金融暨服務事業處_後端工程師(JAVA),09/16更新,"月薪32,000~42,000元",旭聯科技股份有限公司,全職,台北市,中山區,建國北路二段137號6樓
93,資深Android開發工程師,09/18更新,待遇面議,伍豐科技股份有限公司,全職,新北市,汐止區,新台五路一段75號10樓(221)
94,MES DevOps/SRE Engineer 可靠性運維工程師_資訊處(內湖),09/17更新,待遇面議,台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,全職,台北市,內湖區,瑞光路186號
95,【新鮮人專區】2024研發替代役/預聘-軟體工程師,09/09更新,待遇面議,創未來科技股份有限公司,全職,新竹市,東區,道五路三段1號7樓之8
96,Senior Backend Engineer 資深後端工程師 (Lab Team),09/16更新,待遇面議,TVBS_聯利媒體股份有限公司,全職,台北市,內湖區,瑞光路451號
97,Senior Android Engineer 資深安卓工程師 (Lab Team),09/16更新,待遇面議,TVBS_聯利媒體股份有限公司,全職,台北市,內湖區,瑞光路451號
